ORIG_PRODUCT_DESCRIPTION,PRICE,Num_of_Items
Happy Hour,-0.31,82180
Med Tater To,1.89,77894
Med Fries,1.89,69621
Mustard,0.0,63059
Ketchup,0.0,59068
Mayo,0.0,58210
Chz Burger,4.39,57671
Chz Brg Cmb,0.0,41053
Med Coke,1.89,37334
50% Shk @ 8,-0.5,36092
Corn Dog,1.49,35514
"12"" CC Cny",3.99,33843
SS Dbl Chz,5.49,33836
Onions,0.0,33743
Strawberry,0.5,33595
Med Onion Ri,2.49,32427
SS Dbl BacCh,5.99,31383
Cherry,0.1,29392
SS Dbl Ch Cm,0.0,27593
SS Dbl BC Cm,0.0,26916
Med Tots,1.89,26122
RCC,1.99,25730
Wp Toy w/ Pu,0.0,23720
Vanilla,0.5,22171
"12"" CC Cny C",0.0,21500
Tomato,0.0,21376
Med Chry Lim,2.19,20831
Med Dr Peppe,1.89,20452
Sm Fries,1.19,19583
Lg Coke,2.49,19262
See Operator,0.0,18563
Med Sprite,1.89,18103
Sm Tater Tot,1.19,17352
Pickles,0.0,17033
Lg Tater Tot,2.39,16961
Med Mozz Sti,3.69,16300
Easy Ice,0.0,15713
Med Pop Chk,3.99,15197
Lg Fries,2.39,14120
Lg Chry Lime,2.79,13696
Sm Mozz Stic,2.89,13685
Wp Chk Strp,3.89,13236
Wp Corn Dog,3.49,13014
Ice,0.0,12655
Med Ocean Wa,1.99,12585
Lg Dr Pepper,2.49,12201
Pop Chk Comb,0.0,12039
Grn Chile Ch,4.89,11990
Peach,0.1,11971
Mango,0.1,11939
10am LgDr.99,-0.01,11907
Sm Water,0.1,11534
BW Buffalo (,17.79,11450
Med ChiliChz,3.19,11382
Brk Tst Comb,0.0,11356
Chk Dinner,6.59,11238
Cheese,0.6,11191
Med Lemonade,2.49,11103
Bacon,0.6,10880
Mini Water,0.1,10581
Jr Dlx CB,1.79,10297
Med Slush,2.09,10271
FrnchTstStix,2.59,10167
Rt Unswt Tea,2.79,10088
Chicago Dog,2.49,10006
Bag Ice,2.99,9763
Gr Chl ChzBr,0.0,9644
Ult Meat Chz,3.89,9615
Prem Brto Co,0.0,9399
Ult Chk Dlx,5.99,9396
BacEggChzTst,3.29,9355
Lg Pop Chk,5.19,9178
SS Jal Dbl C,5.99,9154
Lettuce,0.0,9132
$5 Boom Box,5.0,9058
HH CornDog,-0.5,8927
Chk Dinner C,0.0,8923
Med Stw Shk,3.89,8834
Med Cherry S,2.19,8793
Lemon,0.3,8790
Rt Chry Lime,2.99,8759
Grill Chz,1.49,8643
Lime,0.3,8623
SausEggChz B,2.69,8471
Prem Dog Com,0.0,8398
Med Stw Frt,2.29,8304
Croissonic C,0.0,8243
Lg Mozz Stic,4.29,8224
Chk Strp Snd,1.49,8195
Wtrmln,0.1,8164
Rt Coke,2.79,8136
Lg Ocean Wat,2.59,8048
No Ice,0.0,7858
Lg Unswt Tea,2.49,7803
Pnapp,0.5,7791
Lg Onion Rin,2.99,7765
Amer Dog,1.99,7751
Med Ched R P,3.99,7708
Med Choc Shk,3.89,7601
Med OJ,2.19,7595
SS Jal DblCh,0.0,7576
Crispy Chk S,4.69,7504
Whip Topping,0.5,7474
Med Dt Coke,1.89,7473
Chk Sand Com,0.0,7352
Wp Burger Cm,3.49,7347
Extra Ice,0.0,7318
SausEggChz C,3.29,7277
Lg Dt Coke,2.49,7237
Lg ChiliChz,3.69,7219
Asiago Clb C,0.0,7098
BW Hny BBQ (,17.79,7061
Med Stw Lime,2.29,7023
Med Sweet Te,1.89,6979
SS Brkfst Bu,3.89,6928
Lg Sweet Tea,2.49,6808
Med Root Bee,1.89,6798
Rasp,0.1,6753
Empl Disc,0.0,6689
BacEggChz Bu,2.69,6673
Jr Dbl Chz B,2.29,6663
Grn Chiles,0.6,6528
Stk Egg Burr,3.89,6521
Jalapeno,0.6,6270
Wp Burger,3.49,6257
Med Water,0.2,6251
NY Dog,2.29,6176
Med Blue Rsp,2.19,6161
SausEggChzTs,3.29,6105
Brk Br Combo,0.0,6020
Blue Rasp,0.1,5993
Lg Water,0.3,5890
Rt Dr Pepper,2.79,5865
Med Unswt Te,1.89,5858
Sm Tots,1.19,5855
Sm Ched R Pe,3.19,5825
Lg Stw Frt S,2.69,5649
Lg Tots,2.39,5593
"6"" Plain",1.99,5586
Sm Onion Rin,1.99,5503
Apple Juice,0.99,5434
Lg Slush,2.59,5433
Wp Grlld Chz,3.49,5336
Rt Cup Ice,0.4,5285
Rt Sweet Tea,2.79,5261
Wing Cmb,0.0,5232
Lg Cup Ice,0.3,5185
Lg Sprite,2.49,5181
Lg Stw Limea,2.79,5181
Cone,1.09,5099
Med Wtrmln S,2.19,5097
Jr Deluxe Ch,1.79,5064
Jr Brkfst Br,1.29,4970
Rt Dt Coke,2.79,4913
Sm Stw Shk,2.99,4845
Real Cherry,0.5,4835
Rt Ocean Wat,2.89,4830
Med Frz Lemo,2.59,4711
Banana,0.5,4677
Grape,0.1,4650
Rt Water,0.4,4641
MedChiliCh F,3.19,4632
Chocolate,0.5,4623
Wp Hot Dog C,3.49,4586
Lg Cherry Sl,2.69,4544
Sm Chocolate,2.99,4503
Lg Lemonade,3.29,4489
Mn Mozz Stic,1.29,4400
CDOG .50,-0.99,4387
Ranch,0.0,4337
Asiago Crsp,5.79,4186
Cranberry,0.1,4145
Med Vanilla,3.89,4132
Cinna Snacks,3.89,4121
Grl Chk Snd,4.89,4080
Rainbow,0.4,4054
Lmnbry,0.3,4044
Med Coffee,1.89,4032
Wp Grilled C,3.49,3992
Med Oreo Bl,4.29,3927
Chk Strp Snk,5.79,3923
Wp Hot Dog,3.49,3901
Small Pop Ch,2.99,3815
Pop Candy,0.4,3802
Sm Cherry Sl,1.19,3770
BlkBry,0.1,3741
PC Ranch,0.0,3740
Ht Fdg Sunda,2.19,3697
BacEggChz Cr,3.29,3683
Md Bl Coco S,2.19,3575
Jolly Ranche,0.4,3543
Med Limeade,1.99,3535
Med HiC Punc,1.89,3493
Med Oreo Shk,4.09,3456
Lg Stw Shk,4.59,3382
Med Chz Tots,2.49,3382
Lg Chocolate,4.59,3364
Rt Stw Limea,2.99,3344
Sm ChiliChz,2.69,3327
Lg Dt Dr Pep,2.49,3323
Oreo,0.5,3291
LgChiliChz F,3.69,3262
Lg Ched R Pe,5.39,3244
Lg Root Beer,2.49,3243
Med Grape Sl,2.19,3220
Med Dt Dr Pe,1.89,3194
Waffle Cone,1.99,3192
Lg Frz Lemoa,2.89,3186
Med Banana S,3.89,3186
Sm Stw Frt S,1.29,3175
1/2 Chz Burg,-0.55,3157
Med StwChzCk,4.09,3142
Apples,1.69,3140
BW Asian (6),4.79,3138
Shredded Chz,0.6,3087
Med Fanta Or,1.89,3057
Nerds,0.4,3044
Sm Slush,1.09,2950
Bl Coco,0.1,2949
French Tst C,0.0,2936
Green Apple,0.1,2843
Choc Milk,0.99,2825
Sm Coke,1.19,2815
Sm BlueRsp S,1.19,2811
Med Powerade,1.89,2785
Rt Stw Frt S,2.89,2772
Sm Oreo Bl,3.59,2734
Med Reeses B,4.29,2694
Rt Dt Dr Pep,2.79,2683
Sm Chry Lime,1.19,2647
Lg Wtrmln Sl,2.69,2646
Med Grn App,2.19,2616
Lg Blue Rsp,2.69,2596
Root Beer,0.1,2564
Rt Slush,2.79,2546
Lg Limeade,2.79,2486
Mn Ched R Pe,1.59,2445
Asiago GrlCl,5.99,2442
Sm Ocean Wat,1.19,2410
Med Jolly BR,2.59,2393
Med Cup Ice,0.2,2381
$.99 CornDog,0.99,2357
Med Shake,3.79,2354
Hot Fudge,0.5,2319
Med OreoChCk,4.09,2305
BOGO Wings,0.0,2297
Sm Vanilla S,2.99,2291
Med Nerd BR,2.59,2280
Mini Sprite,1.0,2264
Sm Oreo Shk,3.49,2233
Jr Deluxe Bu,1.49,2190
HamEggChzTst,3.29,2186
Med Cook Dgh,4.79,2172
Burger,4.39,2157
Lg Coke Zero,2.49,2132
Chili,0.6,2108
Sm Sprite,1.19,2077
Mini Pop Chk,1.49,2075
HamEgg Chz C,3.29,2068
Lg Dt Chry L,2.79,2058
Rt Lemonade,3.49,2057
Rt Cherry Sl,2.89,2052
Mn Onion Rin,1.0,2039
Med PB Shk,3.89,2030
Hickory BBQ,0.0,2020
PC Marinara,0.0,2005
PB,0.5,1990
Fm Mozz Stic,7.59,1986
Med Jolly Ch,2.59,1978
Lemonade,1.79,1952
Lg Green Tea,2.49,1935
Med Snickers,4.29,1911
Lg Grape Sl,2.69,1907
Relish,0.0,1899
Med Frz Lime,2.59,1888
Reeses,0.5,1873
Med Rnbw BR,2.59,1871
Stw Sundae,2.19,1871
Sprite,0.1,1864
Med Coke Zer,1.89,1838
Egg,1.0,1833
Sausage,1.0,1833
Sm Wtrmln Sl,1.19,1830
SS Brkfst Br,0.0,1826
Med LmnbryFr,2.29,1821
Med Stw Crm,3.89,1809
Med Dt Chry,1.99,1800
RCC Cmb,0.0,1774
Med Nerd Chy,2.59,1768
Mngr Disc,-0.4,1764
Rt Limeade,2.99,1761
Mini HiC Pun,1.0,1756
Rt Dt Chry L,2.99,1744
Rt Tea,2.79,1741
Lg Bl Coco S,2.69,1737
Med Ban CPie,4.09,1735
Sm Reeses Bl,3.59,1720
Rt Sprite,2.79,1715
Dt Cherry,0.1,1711
Med ChzCk Sh,4.09,1691
Choc Brownie,0.5,1682
Orange,0.1,1680
Sm Stw ChzCk,3.49,1676
Lg Chz Tots,2.99,1669
Rt Coke Zero,2.79,1656
Sm Banana Sh,2.99,1648
Med CDgh Brn,4.79,1646
Jr Dlx Burg,1.79,1645
Honey Mustar,0.0,1637
Med Green Te,1.89,1628
Chk Nugget (,14.99,1624
Cookie Dough,1.0,1612
Med OreoChoc,4.09,1603
Sm Grape Sl,1.19,1596
Molt Ck Fudg,4.29,1584
BW Gar Parm,17.79,1574
Fiesta Stk B,3.59,1554
Crp AsiagoCb,5.79,1548
Med Stw Ban,4.09,1531
Crml,0.5,1528
Med Crml Shk,3.89,1527
Tots,0.0,1524
Lg LmnbryFrt,2.69,1517
Lg Tea,2.49,1509
Med Choc Mal,3.89,1509
Med Ban Splt,4.79,1498
1/2 & 1/2,0.0,1493
Med Hot Fudg,3.89,1478
Milk,0.99,1469
Nuts,0.5,1469
Med Nerds Sl,2.49,1467
Mini Cherry,2.59,1458
Med Frz Chry,2.59,1447
10am1.49 Sp,-0.7,1433
Med Pnapp Fr,2.29,1430
Sm Lemonade,1.69,1412
PC BBQ,0.0,1405
Ult Chk Club,6.99,1392
Lg Vanilla S,4.59,1388
Free Rt,-0.4,1381
Med CocoCPie,4.09,1373
Snickers,0.5,1365
Rt Frz Lemoa,3.19,1364
Mint,0.1,1361
Cny/Tot 3.99,3.99,1350
Mini Choc Sh,1.99,1349
Sm Cookie Dg,3.99,1348
Lg Frz Limea,2.99,1341
Lg Stw ChzCk,4.99,1331
HamEggChz Bu,2.69,1320
Med Oran Crm,3.89,1304
Rt Root Beer,2.79,1304
Mini Stw Shk,1.99,1303
Lg Grn App S,2.69,1292
SmChiliChz F,2.69,1286
Mini BlueRsp,1.0,1285
Med WaffBerr,4.79,1281
"12"" Plain",3.79,1277
Lg Pnapp Frt,2.69,1277
Med M&M Bl,4.29,1268
Dish,1.29,1266
Mini Coke,1.0,1252
Med Float,3.09,1244
Med Jolly Sl,2.49,1237
Med Opt Prim,2.29,1234
Med Mt Blast,2.19,1233
Sm ChzCk Shk,3.49,1227
Lg Banana Sh,4.59,1222
Lg Oreo Shk,4.99,1220
Sm Frz Lemoa,1.59,1206
Med Crm Sl,3.79,1204
Med Orange S,2.19,1201
$1Amer/RCC,-0.4,1188
Rt Green Tea,2.79,1185
Med Chry Crm,3.89,1181
Med Popping,2.49,1178
Sm Dr Pepper,1.19,1178
Med Btrfngr,4.29,1162
Med Lime Frt,2.29,1157
Sm Cup Ice,0.1,1157
Med Cranberr,2.19,1153
Sm Bl Coco S,1.19,1137
BLT,3.79,1135
BW Buff 12 C,0.0,1127
Grl AsiagoCl,5.99,1125
Med Cran Lim,1.99,1122
Sm Snickers,3.59,1122
WC Snick Car,2.99,1120
CB&OR 2.99,2.99,1104
Famliy Pop C,7.59,1104
Pick 2 Combo,0.0,1101
Mini Oreo Bl,2.89,1094
Rt Blue Rsp,2.89,1090
Bacon CC Cny,3.99,1089
Fm Tater Tot,3.99,1081
Med Jolly Gr,2.59,1080
Lg Powerade,2.49,1073
Med Pnapp Sh,3.89,1066
PC Ketchup,0.0,1062
BcChz Pretz,2.89,1053
Fries,0.0,1052
Crml Sundae,2.19,1045
M&M,0.5,1039
50% Shk ADay,-0.95,1038
Lg Oreo Bl,5.29,1037
Bottle Water,1.69,1036
Apple Sauce,0.99,1028
Lg Cran Lime,2.79,1027
Lg Nerd BR S,3.19,1027
Med Oreo PB,4.09,1027
Med Turtle B,4.79,1026
Rt Wtrmln Sl,2.89,1001
Sm Shake,2.89,996
Lg OreoChzCk,4.99,995
Sm M&M Bl,3.59,994
Sundae,2.19,994
Mn Tater Tot,0.79,993
Sm PB Shk,2.99,984
Marinara,0.0,983
Sm Grn App S,1.19,973
Lg Frz Chry,2.99,972
Lg Stw Crm S,4.59,968
$1 RCC,-0.99,965
Bun,0.0,950
Sm CDgh Brn,3.99,947
Lg Jolly BR,3.19,940
BW Asian (12,9.19,939
Lg PB Shk,4.59,930
Med Frz Stw,2.59,927
Sm Nerd BR S,1.49,925
Lg Sprite Ze,2.49,918
Sm Choc Malt,2.99,905
Choc Sundae,2.19,902
Lg Cranberry,2.69,901
Ult Mt Chz B,-0.28,899
Sm Dt Coke,1.19,894
Banana Split,3.19,891
Sm Oreo Choc,3.49,884
Lg Orange Sl,2.69,883
Sm Jolly BR,1.49,881
Sm Crml Shk,2.99,879
Sm Ban Splt,3.99,878
Med Lmn Frt,2.29,874
Sm Stw Limea,1.19,872
Powerade,0.1,868
Sm Hot Fudge,2.99,867
Sm Ban CPie,3.49,866
Molt Ck Turt,4.29,862
Rt LmnbryFrt,2.89,857
Mn ChiliChz,1.59,853
MedSlush .79,0.0,851
BW Chk Wng 1,9.19,850
Lg Fanta Ora,2.49,850
PC Mustard,0.0,847
Med Sprite Z,1.89,840
Med BlCocoCr,3.89,837
Sm Rnbw BR S,1.49,828
Rt Bl Coco S,2.89,826
Sm Btrfngr B,3.59,820
Med Cup Wate,0.1,817
Mini Slush,2.49,814
Med PB CDgh,4.79,811
Sm Stw Crm S,2.99,809
Sm Jolly Chy,1.49,806
Lg Nerds Sl,3.09,805
Sm Coco CPie,3.49,804
Lg Reeses Bl,5.29,800
Lg Shake,4.49,792
Lg Ban CPie,4.99,789
Med Pop GrnA,2.59,785
Lg Choc Malt,4.59,784
WC Reese Cho,2.99,783
Item % Disc,-0.01,780
Lg Lime Frt,2.69,776
Shrd Chz,0.6,774
Ham,1.0,771
Rt Grape Sl,2.89,771
Sm Stw Ban S,3.49,769
Mini Chry Li,0.99,768
Med PB Fdg S,4.09,764
Lg Nerd Chy,3.19,763
Fm ChiliChz,5.19,762
Mini Vanilla,1.99,761
Sm Nerd Chy,1.49,761
Lg HiC Punch,2.49,758
Lg Jolly Chy,3.19,751
Lg Rnbw BR S,3.19,745
Stk Egg Br C,0.0,744
LIL CC Doggi,1.49,742
NY Dog Cmb,-0.08,735
Lg Frz Stw L,2.99,734
Lg Mt Blast,2.69,733
Sm WaffBerry,3.99,728
Mini Lemonad,1.49,718
Med Nerd Wtr,2.59,717
Rt Dt Green,2.79,716
Lg Stw Ban S,4.99,711
Grill Onion,0.3,710
Med Frz Chr,2.59,707
Lg Chry Crm,4.59,705
Mini Ocean W,0.99,705
1/2 Cone&WCS,-0.5,703
Caramel Funn,0.5,702
Rt Frz Limea,3.19,699
Sm Chz Tots,1.79,697
Butterfinger,0.5,695
Lg Pop Chk C,0.0,693
Med Bourbon,4.09,691
Med Chz Frie,2.49,691
Sm OreoChzCk,3.49,688
Lg Dt Green,2.49,684
Sm Popping S,1.39,682
Lg Oran Crm,4.59,680
Med Rnbw Chy,2.59,679
Jr Chz Brg,1.79,677
Med Blast,4.29,677
Lg Lmn Frt S,2.69,674
Med WdbyLav,4.09,672
Mini Reeses,2.89,668
Molt Ck StrB,4.29,668
Sm Root Beer,1.19,668
BW HotHoney,17.79,659
Rt Cran Lime,2.99,658
Lg Hot Fudge,4.59,657
Md SnckrCrml,5.09,654
Lg Dt Limead,2.79,652
Lg Oreo Choc,4.99,652
Coke,0.1,646
Lil Brk Grl,1.49,644
Pecans,0.69,642
Lg Float,4.29,638
Ld BacRan CC,3.99,637
Med Dt Limea,1.99,637
Mini Dr Pepp,1.0,635
FmChed R Pep,8.09,634
Sm Turtle Bl,3.99,633
Md ReesesBan,5.09,631
Med BluR Crm,3.89,620
Med Rainbow,2.49,619
Sm Sweet Tea,1.19,618
Sm Limeade,1.19,617
Croiss Dbl C,3.49,610
Med Car Brwn,4.79,610
Sm Pnapp Frt,1.29,608
Amer Dog Cmb,0.0,607
Lg ChzCk Shk,4.99,607
Lg Crml Shk,4.59,602
Mini M&M Bl,2.89,602
Med Nerd GrA,2.59,600
BW Chk Wng 6,4.79,598
$5 Chk Din,-0.79,596
Md OreoDkCh,5.09,595
BW Chk 12 Cm,-0.09,591
BW Buff 6 Cm,0.0,587
BW HnyBBQ 12,0.0,584
Med Brn Blss,4.79,584
Sm Orange Sl,1.19,580
Tot,1.89,578
LIL CLCK,1.49,576
Med Mango Sl,2.09,576
Lg Coffee,1.89,573
WC MM Strawb,2.99,573
Lg Oreo PB S,4.99,572
Rt Dt Limead,2.99,567
Med Grp Crm,3.89,566
Rt Grn App S,2.89,566
Hot Dog Day,-0.69,565
Rt Sprite Ze,2.79,564
Free Md Drnk,-0.1,563
Sm Pnapple S,2.99,562
Med Frz Frt,2.59,553
Spcy Bac CC,3.99,549
Cinnasnack C,-0.19,548
Med Rnbw GrA,2.59,548
Sm Oran Crm,2.99,542
Lg Coco CPie,4.99,541
Lg Popping S,3.09,539
Med Cok Dgh,3.89,539
Lg Jolly Slu,3.09,536
Chk Strp (4),-0.47,534
Lg Cook Dgh,5.79,534
Sm Float,2.59,534
Med VanBean,4.09,531
Sm Oreo PB S,3.49,528
Med PB Snick,4.79,519
Mini Grape S,2.59,519
Rt Cranberry,2.89,517
Sm Crm Sl,2.89,517
Lg Frz Chr L,2.99,515
Lg Snickers,5.29,514
Rt Frz Chry,3.19,513
Well Done,0.0,513
Sm PB CDgh B,3.99,512
Lg Crm Sl,4.49,511
Lil Grl Chee,0.79,502
50% Shake,0.0,500
Lil Grl Beef,1.49,500
Lg Jolly GrA,3.19,492
Sm Chry Crm,2.99,491
Sm Frz Limea,1.59,491
Mini Wtrmln,0.99,490
Mini Root Be,1.0,489
Fm Onion Rin,5.29,484
Lil Grl Chic,1.49,483
Ult Chk Cls,5.99,483
Zesty Chz,0.0,482
Mini Oreo Sh,2.49,478
Lg CDgh Brn,5.79,475
Med Trip Cho,4.79,471
Lg Opt Prime,2.69,467
Sm Jolly Sl,1.39,462
Sm Lmnbry Fr,1.29,461
Med BToffee,4.09,459
Sm Nerds Sl,1.39,459
Mini Snicker,2.89,458
Rt Pnapp Frt,2.89,458
Med Rnbw Wtr,2.59,456
Rt Powerade,2.79,455
Sm OJ,1.79,455
Md IceCoff F,2.49,453
Sauerkraut,1.0,453
LIL BFCK,1.49,449
Med Dulce Sh,4.09,445
.50 CD 5-Cl,-0.99,444
Mini Cook Dg,3.19,441
Lg BlCoco Cr,4.59,439
"6"" Plain HD",0.0,438
Real Crm,0.3,437
Md HeathVan,5.09,435
Med DrkChoc,4.09,435
Ult Chk Trd,5.99,435
Med Bumble B,2.29,433
Sm Jol GrnA,1.49,431
1/2 Buff Sau,0.0,430
