ORIG_PRODUCT_DESCRIPTION,PRICE,Num_of_Items
Mini Stw Frt,1.29,429
$1 Hot Dog,0.0,427
Sm Rnbw Chy,1.49,424
"12"" Chicago",4.29,422
Mini Nerds S,4.29,421
Rt Lime Frt,2.89,420
Sm Unswt Tea,1.19,420
Lg PB Fdg Sh,4.99,417
Lg WaffBerry,5.79,415
Rt Mt Blast,2.89,411
Mini Grn App,0.99,409
4oz Patty,1.0,408
Chocolate Fu,0.5,407
Lg Pnapple S,4.59,403
Med Megatron,2.29,403
Sm Mt Blast,1.19,401
Rt Orange Sl,2.89,399
Sm OreoDkCh,4.29,398
Md BtfngrPB,5.09,395
1/2 Wings,-1.76,394
Sm HiC Punch,1.19,393
Lg Chz Fries,2.99,389
Side of Jala,0.6,389
Dr Pepper,0.1,388
Blue Hawaiia,0.3,387
"12"" Amer Dog",3.99,385
Fm Tots,3.99,384
Tu 1/2$ Burg,-2.2,382
Malt,0.5,381
Rt Lmn Frt S,2.89,381
Hny BBQ Sauc,0.0,380
Sm PB Fdg Sh,3.49,380
PB Funnel,0.5,379
Sm ReesesBan,4.29,378
Mini Banana,1.99,377
Sm SnckrCrml,4.29,375
1/2 Hny BBQ,0.0,374
Med Nerd Grp,2.59,374
Pina Colada,0.3,372
Mini StwCzCk,2.49,370
Lg BluR Crm,4.59,369
Med Stw Malt,3.89,369
Rt Nerd BR S,3.39,369
Gravy,0.5,368
Mn Fries,0.79,368
"12"" NY Dog",3.99,364
Free Slush,0.0,363
Lg Nerd Wtr,3.19,363
BW HnyBBQ 6,-0.08,362
Fm Fries,3.99,360
Total % Disc,-0.39,359
Sm Brn Blss,3.99,357
BW Asian 12,-0.29,355
Sm WdbyLav S,3.49,355
Rt Nerds Sl,3.29,353
SEC Br Cmb,-0.59,352
Mini Bl Coco,2.59,349
Sm Car Brwn,3.99,349
Sm CrmSl .79,-2.1,348
Sm Fanta Ora,1.19,347
Med Dt Green,1.89,345
Med Iced Cof,2.49,342
Sm Frz Chry,1.59,342
Sm BlCoco Cr,2.99,341
Pnapp Sundae,2.19,340
Side Gravy,1.0,340
Med WtrmlnCr,3.89,338
Vanilla Crm,0.5,338
Lg Grp Crm S,4.59,337
Rt Frz Stw L,3.19,337
1/2 Asian Sa,0.0,336
OJ,0.1,336
Lg Frz Frt L,2.89,334
Burger Cmb,-0.28,333
Ciabatta,0.6,332
Sm HeathVan,4.29,332
Sm Pop GrnA,1.49,332
Ult FieryChk,6.49,332
Med Bday Ck,4.09,331
Mn Tots,0.79,331
Pretz Dog,2.29,330
Sm Bourbon S,3.49,330
Mini Btrfngr,2.89,328
Buffalo Sauc,0.0,327
Real Banana,0.5,326
10am1.49Lem,-0.1,324
BOGO Burger,0.0,322
Crispy Chk C,-0.12,320
Lg PB CDgh B,5.79,319
Md M&M Strw,5.09,319
Sm Lime Frt,1.29,317
Lg Btrfngr B,5.29,316
Lg Ban Splt,5.79,315
Lg Rnbw GrA,3.19,315
Lg Rnbw Chy,3.19,311
Mini Jolly S,2.59,311
Mini Fanta O,1.0,308
Spicy Must,0.0,308
Jr Dlx CB.79,-0.37,307
Lg Nerd GrA,3.19,307
BEC Br Cmb,-0.19,306
Med Cran,2.19,305
BLT Cmb,-0.59,304
Lg Bourbon S,4.99,304
No Rind,0.0,303
Med StwShCk,4.09,301
Rt Dt Stw Li,2.99,301
Med Fresh Fr,2.29,300
Sm Cranberry,1.19,300
Pineapple,0.5,299
Lg M&M Bl,5.29,298
FmChiliChz F,5.19,296
Lg Pop GrnA,3.19,292
Green Mnt Co,1.89,290
Lg Turtle Bl,5.79,289
Md CookDgh C,5.09,289
Sm Opt Prime,1.49,288
Sm Trip Choc,3.99,287
WP 1.99,0.0,286
Mini CDgh Br,3.19,285
Fr Vanilla,0.1,284
BW PnapHab (,4.79,283
Caramel,0.1,281
Med Peach Sl,2.09,278
Fanta Orange,0.1,276
Lg WdbyLav S,4.99,275
Lg IceCoff F,2.99,273
Tx Toast,1.0,273
LIL KMST Dog,1.49,272
Peachy Navel,0.3,271
Rt Jolly BR,3.39,270
Mini Shake,1.89,268
Strw Mang Ma,0.3,268
Sm PB Snick,3.99,267
Mini OreoChz,2.49,266
Sm BToffee S,3.49,266
Sm Lmn Frt S,1.29,264
Bacon TrpChz,3.49,263
Lg Rnbw Wtr,3.19,263
Strw Daiquir,0.3,263
LIL Bac Ran,1.49,261
Med Rnbw Grp,2.59,261
Sm Grp Crm S,2.99,260
Sm Rnbw GrnA,1.49,260
Rt Rnbw BR S,3.39,259
Sm Nerd GrnA,1.49,258
Mini PB Shk,1.99,256
Med PopBlCoc,2.59,255
Rt Fanta Ora,2.79,254
Med Malt,3.79,253
Sm VanBean S,3.49,253
Sm BluR Crm,2.99,251
Mini Crml Sh,1.99,250
Mini Sweet T,1.0,249
Sm Nerd Wtr,1.49,248
StwSht Ck Wa,2.99,248
Sport Peps,1.0,247
Med Powade S,2.19,246
Caesar,0.0,243
Lg DrkChoc S,4.99,243
"HH $1 6"" RCC",-0.99,242
Med Java Chi,3.19,241
Sm Cok Dgh S,2.99,241
Sm Dt Dr Pep,1.19,240
Lg Mango Slu,2.59,239
.50 Grl Chz,0.0,238
Lg BToffee S,4.99,238
Activate Gif,0.0,237
LIL BBQBAC,1.49,237
Jr Dlx CB.89,-0.6,234
Mango Margar,0.3,234
Rt Popping S,3.29,234
Lg Rainbow S,3.09,233
Sm M&M Strw,4.29,233
No Mayo,0.0,232
Rt44 Dr .99,-1.4,231
Lg Dt Stw Li,2.79,228
Rt HiC Punch,2.79,227
Free Burger,-1.79,226
Rt Nerd Chy,3.39,225
Sm Vanilla M,2.99,219
Rt Frz Chr L,3.19,218
Rasp Tea,0.0,216
Sm BtfngrPB,4.29,216
Sm Dt Chry L,1.19,216
Sm Powerade,1.19,216
Mini HotFdge,1.99,215
Mini Orange,0.99,215
Rt Frz Frt L,3.19,215
Med PopGrape,2.59,214
Mini Oreo Ch,2.49,214
Lg Dr .99,0.0,213
Onion Ring,0.75,213
Onion Rings,0.6,213
Med Tea,1.89,211
Sm DrkChoc S,3.49,211
Cut In Half,0.0,210
Rt Jolly Chy,3.39,210
AD LgDr.99,-0.9,209
Rt Jolly Sl,3.29,209
$5Chk Dinner,5.0,207
Oreo Chocola,0.5,207
Sm Dulce Shk,3.49,207
Lg VanBean S,4.99,206
Sm Green Tea,1.19,205
Lg Stw Malt,4.59,204
Md IceCoff C,2.49,204
Sm Stw Malt,2.99,204
Hi C Punch,0.1,202
MnChiliChz F,1.59,202
Jr Burger,1.49,201
Graham Crack,0.5,200
Med Dt Stw L,1.99,199
Lg Dulce Shk,4.99,198
Mini Turtle,3.19,198
Croiss Must,2.99,196
Med Sonic Sp,1.79,196
Sm CookDgh C,4.29,196
CB Zst Mont,4.79,195
Lg Car Brwn,5.79,195
Lg WtrmnCrm,4.59,194
Lg Iced Coff,2.99,193
Mini Popping,4.79,193
Sm Blast,3.59,193
Make Thick,0.0,192
PB Cream,0.2,191
"12"" Coney Cm",0.0,189
Med Oreo Cr,4.09,189
Rt Fresh Frt,2.89,189
Lg PB Snick,5.79,188
Mini Stw Lim,1.89,188
Mini BanCPie,2.49,187
Fish Sand,3.89,186
Md CustConcr,5.09,184
No Salt/Pep,0.0,183
Sm Frz Stw L,1.59,183
Phi Stk,1.0,182
Lg Cok Dgh S,4.59,180
BW Asian 6 C,-0.21,179
Lg Vanilla M,4.59,178
Med Crml Chi,3.19,178
Sm Rainbow S,1.39,178
BBQ Wing Sau,0.0,177
Lg Brn Blss,5.79,177
Free Hot Dog,0.0,176
Mini Dt Coke,1.0,176
Lg Nerd Grp,3.19,175
Mini Ban Spl,3.19,175
BW Habanero,17.79,174
Med Oreo Ck,4.09,172
"6"" Dog Bun",0.0,171
Chk Nugget 6,-0.38,171
Lg OreoDkCh,6.09,171
Mini WafBerr,3.19,171
Sm Frz Chr L,1.59,171
Black Cherry,0.1,170
Mn Apples,0.0,170
Sm Rnbw Wtr,1.49,170
Sm Bday Ck S,3.49,169
Lg Cup Water,0.3,168
Mn OreoDkCh,3.49,167
79c FrznLemo,0.79,166
Sm Nerd Grp,1.49,164
1/2$ Burg,-2.2,163
BcChzPretzDo,-0.57,163
Sm Frz Frt L,1.59,163
BOGO CB,0.0,162
Med Frozen T,2.59,162
Mini ChzCk S,2.49,162
Pmpkn Pie,0.3,161
Med Heath Bl,4.29,160
Mini Pnapple,1.99,160
1/2 FtConey,-1.9,158
Chk Snd Cmb,-0.18,158
Hazelnut,0.1,158
Lg Trip Choc,5.79,158
Wp Pop Chk C,3.89,158
Lg Powade Sl,2.69,157
Mini StwBan,2.49,157
Bday Cake Wa,2.99,156
Drink Carrie,0.0,156
Lg SnckrCrml,6.09,156
Mini CocCPie,2.49,156
Sm Sprite Ze,1.19,156
Stw Lime,0.1,155
Lg Fresh Frt,2.69,152
Lg Rnbw Grp,3.19,152
No Salt,0.0,152
.50 Corn Dog,0.0,151
Lg Frozen Te,2.99,151
Lg ReesesBan,6.09,151
Med Rasp Slu,2.09,151
Grl Chk Wrap,4.99,149
Heath,0.4,149
Lg Megatron,2.69,149
Sm CustConcr,4.29,149
$1 RCC Dog,0.0,147
Mini Frz Lem,1.49,147
Rt Frozen Te,3.19,147
Rt Opt Prime,2.99,147
Sm Rnbw Grp,1.49,146
Lg Malt,4.49,145
Turtle Pecan,0.5,145
Chk Nugget12,-0.68,144
Rt Sonic Spl,2.69,143
Rt Jolly GrA,3.39,142
LIL CZYBACN,1.49,141
Med Pine Up,4.79,141
Lg Peach Slu,2.59,140
Med Banana B,4.79,139
Sm PopGrape,1.49,138
Sm Wtrmln Cr,2.99,138
Lg Bumble Be,2.69,137
Med Crml Mal,3.89,137
Mini Choc Ma,1.99,137
50% Slush,0.0,136
Mini Powerad,1.0,136
Sm Malt,2.89,136
Med Banana M,3.89,135
Sm Chz Fries,1.79,135
Ched R Peps,3.69,134
Cr Chk Mont,5.49,134
Wp Popcorn C,3.89,134
Asi Crsp Clb,-0.29,133
LIL Baj C Do,1.49,132
BW Isl Fire,16.99,131
Dt Stw,0.1,130
Mini Crm Sl,1.89,130
Oreo Cake Wa,2.99,130
Rt Rnbw GrA,3.39,130
Chry Limeade,0.1,129
LIL Chk RANC,1.49,129
Sm Cran Lime,1.19,129
Mn SnckrCrml,3.49,128
No Mustard,0.0,128
Ult Fiery Ch,4.89,128
Mini PB CDgh,3.19,127
Mini Stw Crm,1.99,126
LIL LdCc Dog,1.49,124
Med HotFudg,3.89,124
BW PinapHab,17.79,122
Rt Rnbw Chy,3.39,122
BW Chk 6 Cmb,0.0,121
PanCake on S,1.99,121
.99 Hot Dog,0.0,120
Lg Sonic Spl,2.39,120
Sm Bumble Be,1.49,120
Ch Chz Tots,1.3,119
Lg Pop BlCoc,3.19,119
FTCn/TT3.99,0.0,118
BW Chk Wng 2,17.79,117
Ult Dnk Chk,6.49,117
Lg Blast,5.29,116
Mn HeathVan,3.49,116
Rt Nerd Wtr,3.39,116
Toast,1.0,116
1/2 Gar Parm,0.0,115
50% Blast,0.0,115
Praline Peca,0.1,115
Pom Hibiscus,0.0,112
Sm Coke Zero,1.19,112
Sm StwShCk S,3.49,112
Med Choc Ban,4.09,111
Med GrnAp Cr,3.89,111
Chili DblChz,2.99,110
Mini Car Brw,3.19,110
Mn ReesesBan,3.49,110
79c Frzn Lim,0.79,109
Lg Bday Ck S,4.99,108
Side Cherry,0.5,108
Sm Pop BlCoc,1.49,108
Mini Rainbow,1.19,107
Rt Nerd GrA,3.39,107
Crsp Chk Wra,4.99,106
Med Blnd Flo,3.09,106
Med FrzTeaPo,2.09,106
Rt Rainbow S,3.29,105
Sm Heath Bl,3.59,105
10% Discount,-0.18,104
BW GarParm6,-0.28,104
Lg Pop Grape,3.19,104
Dark Chocola,0.2,103
Lg HeathVan,6.09,103
Lg IceCoff C,2.99,103
Mn M&M Strw,3.49,103
Lg StwShtCk,4.99,102
Mn BtfngrPB,3.49,101
Sm Hot Fdge,2.99,101
"12"" ChzyBc D",3.99,100
BBQ Season,0.5,100
Lg BtfngrPB,6.09,100
Lg IceCoff P,2.99,99
Sm Mango Slu,1.19,99
Med ChocMnt,4.79,98
Rt Bkbry Slu,2.79,98
Salted Marga,0.3,98
Caramel Twis,0.2,97
GarParm Sauc,0.0,97
Med Mocha Ch,3.19,97
Pickle Spear,1.0,97
Tea Lemon,0.1,97
"12"" NY Dog C",-0.48,96
Fish Sand Cm,-1.08,96
Mini WdbyLav,2.49,96
Fm Chz Tots,4.59,95
Sm Banana Ma,2.99,95
Lg CookDgh C,6.09,94
Med Choc Brn,4.79,94
Mini PB Fdg,2.49,94
"12""ChcagoDog",-0.65,93
American,0.6,93
Med Bkbry Sl,2.09,92
Mini Oreo PB,2.49,92
Mini Unswt T,1.0,92
Rt Pop GrnA,3.39,92
Sm Oreo Cr S,3.49,92
1/2 Burg,-2.1,91
Sausage Patt,1.0,90
Asian Sauce,0.0,89
Med Nerd Org,2.59,89
Mocha,0.1,89
Spy Chk Strp,5.79,89
Lt Ranch,0.0,88
Lg Energy AM,2.49,87
Lg Mango Sl,2.59,87
Mint Oreo,0.2,87
Rt Mango Slu,2.79,87
Sm Megatron,1.49,87
BW FireChpo,9.19,86
Med Pnap Crm,3.79,86
Oreo PB,0.5,86
Med ChocCPie,4.09,84
Mozz Sticks,3.39,84
No Ketchup,0.0,84
Rt Peach Slu,2.79,84
Sm Banana Bo,3.99,84
DblStuff Fun,0.5,83
Med LmnbryCr,3.89,83
Mini Chry Cr,1.99,83
PC Mayo,0.0,83
Total $ Disc,-0.02,83
"12"" Dog Bun",0.0,82
BOGO Ft Cny,0.0,82
Free ChryLim,-1.99,82
Ult Fiery CB,-0.53,82
GarParmSeaso,0.5,81
Med Engy Bry,2.29,81
Chocolate Tw,0.2,80
Mini Oran Cr,1.99,80
Dt Chry Lime,1.19,79
Lg Oreo Cr S,4.99,79
Toffee,0.1,79
LIL BQCK,1.49,78
AsiagoGrlClb,-0.37,77
Mini Nerd BR,2.29,77
Sm Tea,1.19,77
2oz Patty,1.0,76
Lg Peach Sl,2.59,76
Mini Rnbw BR,1.49,76
Lg Blended F,4.29,75
Mini Brn Bls,3.19,75
Mini Opt Pri,1.29,75
Sm Dt Limead,1.19,75
Med Lime Crm,3.89,74
Mini Boubon,2.49,74
Sm Fresh Frt,1.29,74
Med MangoCrm,3.79,73
Med Stw CPie,4.09,73
Rt Cup Water,0.4,73
Rt Rasp Slus,2.79,73
Sm Java Chil,2.69,73
Dbl Stuff Or,0.2,72
Med Choc Stw,4.09,72
Med Rasp Tea,1.89,72
Mini Limeade,0.99,72
Mini Trip Ch,3.19,72
Mn CustConcr,3.49,72
Sm Caramel C,2.69,72
Sm Pine Up B,3.99,72
50% CrmSlush,0.0,71
Lg Hot Fdge,4.59,71
Rt Pop BlCoc,3.39,71
Side Sausage,1.0,70
Sm Oreo Ck S,3.49,70
SrirachaSeas,0.5,70
HotHoney Sau,0.0,69
Lil Family C,-0.36,69
Md IceCoff P,2.49,69
Md PmpknPie,5.09,69
Med PB Cook,4.09,69
Asiago,0.6,68
Energy,0.5,68
FTCn/TT2.99,0.0,68
Lg Crml Malt,4.59,68
Lg Engy BryB,2.49,68
Mini Van Mal,1.99,68
Lg MangoCrm,4.49,67
Lg Rasp Slus,2.59,67
Mn CookDgh C,3.49,67
PC Picante,0.0,67
BW SwtSesame,17.79,66
Lg Banana Ma,4.59,66
Med FrzTBlck,2.59,66
Mini Dt Dr P,1.0,66
Mini PB Snic,3.19,66
Sm Choc Brn,3.99,66
Lg FrzTea Po,2.59,65
Lg M&M Strw,6.09,65
Lg SwtCrm So,2.79,65
Sm Nerd Org,1.49,65
10am.99JrBur,-0.3,64
Med Pnapple,3.89,64
Mini Mt Blas,0.99,64
Stw Ban,0.5,64
Super Peach,0.1,64
Med FrzTea S,2.59,63
Mini Float,2.09,63
Mini Heath B,2.89,63
Rt Nerd GrP,3.39,63
Make Sweet,0.0,62
Med StrawPie,4.79,62
Wildberry,0.1,62
1/2 HotHoney,0.0,61
1/2OFF CB,0.0,61
Free Fry/Tot,-1.89,61
BEC French T,3.99,60
Med SwtCrm S,2.19,60
Mini Blast,2.89,60
Lg FrzT Blck,2.99,59
Med PB Ban S,4.09,59
Rt Megatron,2.99,59
Wp Chk Nug,0.0,59
Wp Chk Nug C,4.29,59
Rt Rnbw Wtr,3.39,58
Tortilla,0.0,58
Med ChocMint,4.09,57
Side Bacon,0.6,57
Sm Crml Malt,2.99,57
Sm Peach Slu,1.19,57
$5ChkDn+Dr,-0.66,56
BW Asian (24,17.79,56
Hd Poppy Bun,0.6,56
Lg CustConcr,6.09,56
Med Energy A,2.29,56
Mini Nerd Ch,1.49,56
Med ChryCrm,2.29,55
Mini BToffee,2.49,55
Open Food,0.01,55
Sm GrnAp Crm,2.99,55
Dt Lime,0.1,54
Lg Stw Lime,2.69,54
SEC French T,3.99,54
Lg GrnA Crm,4.59,53
Med Rasp Sl,2.09,53
Mini VanBean,2.49,53
Tst/Lg Dr199,0.0,53
BOGO Chk Snd,0.0,52
Free Cone,0.0,52
Lg Java Chil,4.39,52
Rt Powade Sl,2.89,52
Caramel Brow,0.5,51
Lg Oreo Ck S,4.99,51
Med Lmn Crm,3.89,51
Mini Cok Dgh,1.99,51
Mini Cup Ice,0.1,51
Mini DrkChoc,2.49,51
Lg Lime Crm,4.59,50
Med DblOreo,4.79,50
Med GrChlChz,3.09,50
Med Hawaiian,1.89,50
Med Pecan Pi,4.79,50
Mini Frz Lim,1.49,50
Mini Jolly B,2.29,50
Sm Choc Ban,3.49,50
Sm ChocMnt B,3.99,50
Cheddar,0.6,49
Lg Caramel C,4.39,49
Med MintOreo,4.79,49
Mini Coke Ze,1.0,49
Mini Cup Wat,0.1,49
Sm Stw CPie,3.49,49
Chipotle Mar,0.3,48
Chk Club Tst,4.99,48
Extra Candy,0.5,48
HEC Br Cmb,-1.48,48
Mini BlCo Cr,1.99,48
Lg Choc Ban,4.59,47
Lg Pine Up B,5.79,47
Md OreoChoc,5.09,47
Mn Chz Tots,1.39,47
Unswt Tea,0.0,47
Lg Lmnbry Cr,4.59,46
On the Side,0.0,46
BW Buff 24 C,-0.18,45
BW HotHoney6,-0.28,45
Bac CC Cmb,-0.18,45
Lg Pnap Crm,4.49,45
BW GarParm12,0.0,44
Burrito .99,-1.5,44
Dt Coke,0.1,44
Lg Banana Bo,5.79,44
Lg Nerd Org,3.19,44
Med Cake Shk,4.09,44
Mini BluR Cr,1.99,44
Mini Jolly C,1.49,44
Rt Peach Sl,2.79,44
Rt Rnbw Grp,3.39,44
Wp FrnTst Cm,3.49,44
Mini Stw Mal,1.99,43
Mozz Stk .99,0.0,43
Sm Dt Green,1.19,43
Sm Iced Coff,1.99,43
Sm Rasp Slus,1.19,43
Sweet Tea,0.0,43
Med PeachCrm,3.79,42
PnapHab Sauc,0.0,42
Sm Choc Stw,3.49,42
Brioche,0.0,41
Brk Tst .99,0.0,41
Lg Slush .99,0.0,41
Mini Lmbr Fr,1.29,41
Sm Coffee,1.89,41
Sm PmpknPie,3.49,41
1/2 PnapHab,0.0,40
Burr & Drink,2.6,40
Lg Bkbry Slu,2.59,40
Rt Bumble Be,2.99,40
Crsp Chk Pat,1.59,39
Lg ChocMnt B,5.79,39
Lg Rasp Sl,2.59,39
Mini Bumble,1.29,39
Mini Pnap Fr,1.29,39
Coke Zero,0.1,38
Mini Dulce S,2.49,38
Sm Mango Sl,1.19,38
Spy Chk Dinn,6.59,38
BOGOConcrete,-3.49,37
Ch Chz Fries,1.1,37
Lg FrzTea St,2.99,37
Lg PeachCrm,4.49,37
Lg Stw CPie,4.99,37
Pnapp Blkber,0.1,37
Sm MangoCrm,2.99,37
Sm Pnap Crm,2.99,37
Wp Frn Tst,3.49,37
Chz Tots,0.6,36
Gr Chk Patty,2.0,36
Lg PB Cookie,4.99,36
Sm Mocha Chi,2.69,36
Sm Sonic Spl,1.09,36
Ld BacRan Cm,-0.68,35
Lg ChryCrm S,2.89,35
Lg Lmn Crm S,4.59,35
