ORIG_PRODUCT_DESCRIPTION,PRICE,Num_of_Items
Med Van Crm,2.29,35
Med FrzClubH,2.59,34
Rt Engy BryB,3.19,34
Sm IceCoff F,1.99,34
10am LgEnrgy,-1.0,33
BOGO HD,0.0,33
Med CrmlCoco,4.79,33
Mini Frsh Fr,0.99,33
Mini Lmn Frt,1.29,33
Rt SunBerry,2.79,33
Sm Cran,1.79,33
Sm Rnbw Org,1.49,33
Wp Toy w/o P,1.0,33
Lg Pnapple M,4.59,32
Lg Van Crm S,2.89,32
Maple Syrup,0.0,32
Med Sp Pop C,3.99,32
Mini Bday Ck,2.49,32
Mini Rnbw Gr,1.49,32
Pretz Dog Cm,-1.58,32
Rt Bkbry Sl,2.79,32
Rt FrzTea Po,2.79,32
BW HtHoney12,-0.23,31
Lg Rasp Tea,2.49,31
Med ChryChCk,4.09,31
Mini Cran Sl,1.0,31
Mini Lime Fr,1.29,31
Sm Blended F,2.59,31
Sm Frozen Te,1.59,31
Sm Lmnbry Cr,2.99,31
Sm PB Ban Sh,3.49,31
Spy Chk Din,-0.33,31
WP .99,0.0,31
Dt Dr Pepper,0.1,30
Green Tea,0.0,30
Med BkbryCrm,3.79,30
Mini Pop GrA,1.49,30
Pretzel Bun,0.5,30
Sm PeachCrm,2.99,30
Triple Choco,0.5,30
Ult Dnk BBQ,-0.3,30
Lg Choc Stw,4.99,29
Lg PmpknPie,4.99,29
Med Pine BkB,1.89,29
Med Rnbw Org,2.59,29
Med SltCarPr,4.79,29
Sm Lime Crm,2.99,29
Sm Mozz .99,-1.8,29
Sprite Zero,0.1,29
Ult Dnk Buff,-1.58,29
Vanilla Bean,0.2,29
Isl Brz,0.1,28
Lg Choc CPie,4.99,28
Lg FrzTea Wl,2.99,28
Lg Heath Bl,5.29,28
Med FrzTeaWl,2.59,28
Mini Rnbw Ch,1.49,28
Rt FrzT Blck,3.19,28
Rt PopGrape,3.39,28
Rt SwtCrm So,3.09,28
Sm Choc CPie,3.49,28
Sm OreoChoc,4.29,28
Lg Hawaiian,2.49,27
Lg RaspCrm S,4.49,27
Make Thin,0.0,27
Mini Cran Li,0.99,27
Mini Frz Chr,1.59,27
Mini Wtrm Cr,1.99,27
Crml Coconut,0.2,26
Lg Choc Brn,5.79,26
Lg GrChilChz,3.59,26
Mini Jol GrA,1.49,26
Rt FrzTea St,3.19,26
Rt Stw Lime,2.89,26
Salt,0.0,26
Side Toast,0.6,26
Sm DblOreo B,3.99,26
Sm MintOreo,3.99,26
Sm PB Cookie,3.49,26
.50 Cone,0.0,25
1/2 Haban Sa,0.0,25
10am LgSpark,-1.0,25
BOGO Toaster,0.0,25
BlackPepperM,0.0,25
Cpn $1,-0.39,25
Lg Pine BkBr,2.49,25
Med StwCrm S,2.29,25
Sm Cake Shk,3.49,25
Sm StrawPie,3.99,25
1/2 IslFir S,0.0,24
Med SunBerry,1.89,24
Mini OreoCar,2.49,24
Rt Rasp Sl,2.79,24
Sm Lmn Crm S,2.99,24
BOGO Shake,0.0,23
Haban Heat S,0.0,23
Lg Bkbry Sl,2.59,23
Lg Mocha Chi,4.39,23
Lg SunBerry,2.29,23
Med Frz BC L,2.59,23
Mini Dt Chry,0.99,23
Mini Frz Frt,1.59,23
PC Salt,0.0,23
Rt Mango Sl,2.79,23
Brk Tst 1.99,0.0,22
Chocolate Mi,0.2,22
Med Nerd Crm,3.39,22
Mini Bana Bo,3.19,22
Mini HotFdg,1.99,22
Mini Malt,1.89,22
Oreo Caramel,0.5,22
Sm CrmlCoco,3.99,22
Baja,0.0,21
Lg ChryChzCk,4.99,21
Med PB Crm B,4.79,21
Med SltCarCh,4.79,21
Mini Megatro,1.29,21
Mini Pine Up,3.19,21
Oreo Cake,0.2,21
Pecan Pie,0.0,21
Rt FrzTea Wl,3.19,21
Sm Choc Mint,3.49,21
Sm Cup Water,0.1,21
Sm Pnapple M,2.99,21
Wildberry La,0.2,21
Choc Mint,0.5,20
Fiesta Sauce,0.0,20
Free Shake,-2.99,20
Gallon Unswe,4.99,20
Lg  PB Ban S,4.99,20
Pepper,0.0,20
Rt Iced Coff,3.99,20
Rt Rasp Tea,2.79,20
Sm Pecan Pie,3.99,20
2 CD/.99,0.0,19
BW PnapHab12,-1.58,19
Buttered Tof,0.2,19
Gr Chk Mont,5.69,19
Lg Blkbry Sp,2.49,19
Med Cran Crm,3.79,19
Med RaspCrm,3.79,19
Mini ChocMnt,3.19,19
Mini Nerd Wt,1.19,19
Spy Chk (4),-2.28,19
Coffee Crml,0.1,18
Lg Frz BC Le,2.99,18
Mini Nerd Or,2.59,18
Mini Oreo Ck,2.49,18
PC Syrup,0.0,18
Rt Nerd Org,3.09,18
Sm Lem Pie S,3.49,18
1/2 Brk Br,0.0,17
BW IslFire12,-1.78,17
Lg Energy Ze,2.49,17
Lg FrzClubHs,2.99,17
Lg MintOreo,5.79,17
Mini ChocBan,2.49,17
Mini Green T,1.0,17
Mini Nerd Gr,1.49,17
Mini PopGrap,1.49,17
Mini StwShCk,2.49,17
Sm Dt Stw Li,1.19,17
Sm Peach Sl,1.19,17
Sm Stw Lime,1.29,17
2 CrnDog .99,-1.99,16
BW Chk Wng (,13.49,16
BW PnapHab6,-0.38,16
Chk Strip,1.0,16
Croissant,0.0,16
Crsp Chk Wrp,-1.28,16
Lt Mayo,0.0,16
Med CF Dt Co,1.89,16
Med PBCar Pi,4.09,16
Mini Crml Ma,1.99,16
Mn OreoChoc,3.49,16
Sm Bkbry Slu,1.19,16
Sm Engy BryB,1.89,16
1.99 Wacky P,1.99,15
BOGO SSCB,0.0,15
Chk Strp (5),0.0,15
Cran Lime,1.99,15
FREE LGDK,-0.6,15
Lg DblOreo B,5.79,15
Med FrzBcClb,2.59,15
Med JPC Sri,4.59,15
Mini Choc Br,3.19,15
Mini Fr Stw,1.59,15
Mini Nerds G,1.49,15
Rt ChryCrm S,3.19,15
Rt Energy AM,3.19,15
Rt Hawaiian,2.49,15
Sm ChocChzCk,3.49,15
Sm FrzTea Po,1.19,15
Sm IceCoff P,1.99,15
Sm Rasp Sl,1.19,15
"12""/Tots 249",0.0,14
Bourbon Brn,0.2,14
Isl Fire Sau,0.0,14
Lemon Pie,0.5,14
Lg BkbryCrm,4.49,14
Lg OreoChoc,6.09,14
Lg Pecan Pie,5.79,14
Med Energy Z,2.29,14
Mini Grp Crm,1.99,14
Mn Chz Fries,1.39,14
PC Honey Mus,0.0,14
Rt IceCoff C,3.99,14
Rt Van Crm S,3.19,14
Side Egg,1.0,14
Sm ChryChzCk,3.49,14
Sm IceCoff C,1.99,14
Sm RaspCrm S,2.99,14
1/2 Sweet Se,0.0,13
1oz Patty,0.5,13
"BOGO 6"" Cny",0.0,13
BOGO Burrito,0.0,13
BOGO Sundae,0.0,13
Ched Chz,0.99,13
Cny/Tot,3.99,13
Fire Chipotl,0.0,13
Gallon Sweet,4.99,13
Lg JPC Par,5.79,13
Lg PomHib Te,2.49,13
Lg StwCrm So,2.89,13
Med PomHib T,1.89,13
Med Sprite L,1.89,13
PC HoneyMust,0.0,13
PC Sugar,0.0,13
Side of HnyB,0.75,13
Sm SltCar Ch,3.99,13
Tartar Sauce,0.0,13
FREE LGPR,0.0,12
Free Sundae,0.0,12
Lg Choc Mint,4.99,12
Lg CrmlCoco,5.79,12
Lg Nerd Crm,4.39,12
Md IceCoff T,2.49,12
Med JPC Par,4.59,12
Med Lem Pie,4.09,12
Mini Mango S,0.99,12
Mini Shk .99,0.0,12
Rt BlkBrySpl,2.59,12
Rt Energy Ze,3.19,12
Rt Pine BkBr,2.59,12
Sm ChryCrm S,1.59,12
3 Cinna .99,-1.6,11
All Day HH,-0.95,11
BOGO Blast,0.0,11
FREE BBDRK,-4.88,11
Lg FrzBcClbT,2.99,11
Lg StrawPie,5.79,11
Lg Van Sl,2.69,11
Md Barqs Flo,3.19,11
Med ChocChCk,4.09,11
Med Pwrade C,3.79,11
Mini ChryLim,1.59,11
Mini Rasp Sl,0.99,11
Mini StrawPi,3.19,11
Rt ClubHouse,2.79,11
Side of Buff,0.75,11
BW Haban 12,-1.78,10
Burr & Coffe,3.0,10
Chz Fries,0.6,10
CornDog .99,0.0,10
Feed 2 Combo,-5.55,10
Habanero,0.0,10
Med PB Snckr,4.79,10
Mini ChocStw,2.49,10
Pepper Jack,0.6,10
Rt IceCoff F,3.99,10
Sm Hawaiian,1.19,10
Sweet Sesame,0.0,10
BW Chk 24 Cm,-1.78,9
Crm Herb Sau,0.25,9
Dulce De Lec,0.2,9
Free ORs,-2.49,9
Lg Barqs Flo,4.39,9
Lg ChocChzCk,4.99,9
Lg JPC BBQ,5.79,9
Lg LA .99,0.0,9
Lg Sp Pop Ch,5.19,9
Med DrkChcCh,4.79,9
Med SonicSun,1.79,9
Mini Peach S,0.99,9
Mini StwCPie,2.49,9
Mn PmpknPie,2.49,9
Shake .99,0.0,9
Sm Bkbry Sl,1.19,9
Sm SltCarPrz,3.99,9
Smoky Bac Ra,0.0,9
Ult Dnk GPar,-1.58,9
BOGO Croiss,0.0,8
BW Asian 24,-1.78,8
ChChz Pretz,2.69,8
Crois Dbl CH,-0.1,8
Fm Chz Fries,4.59,8
Lg ClubHouse,2.49,8
Lg IceCoff T,2.99,8
Lg SltCar Ch,5.79,8
Med BlkbrySp,1.89,8
Med ClubHous,1.89,8
Med Custard,0.0,8
Med Mango Li,1.89,8
Med Salt Car,3.79,8
Med Van Sl,2.19,8
Mini MintOre,3.19,8
PB Caramel P,0.5,8
Rt FrzClubHs,3.19,8
Wp Under 3 T,0.0,8
2.99 Brk Bun,2.99,7
BOGO Strw WC,0.0,7
BourbonBBQ S,0.0,7
HD 1.49,0.0,7
Icing,0.5,7
Lg BlckChry,2.49,7
Lg JPC Sri,5.79,7
Med GrpCrm S,2.29,7
Med NChy Crm,3.39,7
Med NWtM Crm,3.39,7
Med PBOreoPr,4.79,7
Med Rasp Crm,3.79,7
Mini ChcCPie,2.49,7
Mini Dt Lime,0.99,7
Mini M&M,0.0,7
Mini PBCook,2.49,7
Mini Pnapp M,1.99,7
Mini Rnbw Wt,1.49,7
Monterey Jac,0.6,7
Poppy 6 in,0.6,7
Sm Cran Crm,2.99,7
Sm Pine BkBr,1.19,7
Sm Sunberry,1.19,7
Sonic BOOM,0.1,7
Sour Blue Ra,0.1,7
Swiss,0.6,7
Wheat Bun,0.0,7
Brk Br 1.99,0.0,6
Dark Choc Pt,0.2,6
Lg CF Dt Cok,2.79,6
Lg Fanta Str,2.49,6
Lg Frz Wld L,2.99,6
Lg NChy Crm,4.39,6
Lg Pwrade Cr,4.49,6
Lg Sonic Ene,2.49,6
Md Slush .59,0.0,6
Med ChocOreo,4.79,6
Med Crml BP,4.09,6
Med Fanta St,1.89,6
Med NBR Crm,3.39,6
Mini MangoCr,1.99,6
Mini PB Ban,2.49,6
Mozz 1.49,0.0,6
PC SweetNLow,0.0,6
Rt Frz BC Le,3.19,6
Sm BkbryCrm,2.99,6
Sm GrChilChz,2.39,6
Sm Van Crm S,1.59,6
$1 WP,-1.0,5
Atomic Lemon,0.1,5
BW Haban 6 C,-0.38,5
Creamy Chipo,0.0,5
CrmSlush .99,0.0,5
Crois Hd Bun,0.0,5
Gallon Green,4.99,5
Jalapeno Sau,0.0,5
Lg GrpCrm So,2.89,5
Lg Mango Lim,2.19,5
Lg Org Crm S,2.89,5
Lg PBCar Pie,4.99,5
Lg Peach Rin,2.69,5
Lg Rasp Crm,4.49,5
Med Coke Lif,1.89,5
Med JPC BBQ,4.59,5
Mini ChcCzCk,2.49,5
Mini Dbl Ore,3.19,5
Mini Mocha C,2.39,5
Mini PeachCr,1.99,5
Mini Rnbw Or,1.49,5
PC Cream,0.0,5
PC Pepper,0.0,5
Rt StwCrm So,3.19,5
Salsa Verde,0.0,5
Sm FrzT Blck,1.59,5
Sm PB Crm Bl,3.99,5
Sm PBCar Pie,3.49,5
Sm PBOreoPrz,3.99,5
Sm Rasp Crm,2.99,5
Sm StwCrm So,1.59,5
BOGO Slush,0.0,4
BOGO WCS,0.0,4
BW SwtSesam1,-2.08,4
Brown Bag,1.19,4
Free RgBlast,0.0,4
JrBur .79,0.0,4
Lg Cran Crm,0.0,4
Lg JPC BBQ C,-1.78,4
Lg Lem Pie S,4.99,4
Lg Rnbw Org,3.19,4
Med Miami Sr,1.99,4
Med NGrP Crm,3.29,4
Med Org Crm,2.29,4
Med PBChpCls,4.79,4
Med Peach Rn,2.09,4
Med RChy Crm,3.39,4
Med Sonic En,2.29,4
Mini Blend F,2.09,4
Mini Lime Cr,1.99,4
Mini PecanPi,3.19,4
Mini Pnap Cr,1.99,4
Mini Rnbw Cr,2.39,4
Mini SltCarC,3.19,4
Mini Tea,0.99,4
Pineapple Cr,0.5,4
Rt IceCoff P,3.99,4
Rt Mango Lim,2.49,4
Rt PomHib Te,2.79,4
Rt Rnbw Org,3.39,4
SMPopCk 1.99,0.0,4
Sliced Chz,0.6,4
Sm ChocOreo,3.99,4
Sm DrkChocCh,3.99,4
Sm FrzClubHs,1.59,4
Sm SwtCrm So,1.49,4
Stw Brz,0.1,4
3Strp 1.49,0.0,3
BOGO BRK TST,0.0,3
BW FireChpo1,-2.08,3
BW SwtSesam,-0.48,3
Bac Chzburge,4.79,3
Berry Spicy,0.0,3
Brt Cmb 1.99,0.0,3
Cents Off,-0.2,3
Crois Mst Dg,-0.1,3
Dry,0.0,3
Free Crm Sl,0.0,3
Free WP,-3.48,3
FreeCof w/Br,0.0,3
FreeLg w/Brt,0.0,3
Gallon Dt Gr,4.99,3
Lg Crml BP S,4.99,3
Lg JPC Par C,-1.78,3
Lg JPC Sri C,-1.78,3
Lg Miami Sr,2.29,3
Lg NBR Crm S,4.29,3
Lg NGrA Crm,4.39,3
Lg PB Crm Bl,5.79,3
Lg Sundrop,2.49,3
Med BlCoCrm,2.29,3
Med BlckChry,1.89,3
Med Choc Sl,2.19,3
Med ChocHaz,4.09,3
Med CrmLemon,3.89,3
Med R BR Crm,3.39,3
Med StrwCrmL,3.79,3
Med Wldbrry,1.89,3
Mini BkbryCr,1.99,3
Mini Lem Pie,2.49,3
Mini Lmbr Cr,1.99,3
Mini Nerd Cr,0.99,3
Mini SwtCrm,1.29,3
Molt Ck Mint,4.29,3
Rt CF Dt Cok,2.79,3
Rt Org Crm S,3.19,3
SaltedCrml P,0.2,3
Slush .99,0.0,3
Sm Barqs Flo,2.69,3
Sm ClubHouse,1.19,3
Sm Energy AM,1.89,3
Sm FrzBcClbT,1.59,3
Sm FrzTea St,1.19,3
Sm Org Crm S,1.59,3
WP 2.49,0.0,3
Whole Banana,2.49,3
$1 Sundae,0.0,2
.99ChkStrSan,0.0,2
.99Min Blast,-1.9,2
2 CD/1.00,0.0,2
50% Float,0.0,2
"6"" HD",1.99,2
BOGO Bday Ck,0.0,2
BOGO CrSlush,0.0,2
BOGO Lil Dog,0.0,2
BOGO Prm Brt,0.0,2
BOGOBourbShk,0.0,2
BW HnyBBQ 24,-1.78,2
BW IslFire 6,-0.38,2
Banana Taffy,0.1,2
BrkCmb 2.99,-4.08,2
CCCny/TT2.99,0.0,2
CKSTDK 5.99,0.0,2
ChkDin&Drk,0.0,2
Choc Haz Cre,0.5,2
Crsp Chk Fri,1.0,2
Egg White,0.0,2
Frntst 1.29,0.0,2
Lg BlCoCrm S,2.89,2
Lg CrmLemon,4.59,2
Lg NGrp Crm,4.29,2
Lg PBChpClst,5.79,2
Lg Pin Col S,2.69,2
Lg SltCarPrz,0.0,2
Lg Van Frapp,0.0,2
Med Atm Lem,1.99,2
Med BR Crm S,2.29,2
Med BanT Crm,2.99,2
Med CrmLime,3.79,2
Med Frz Wld,2.59,2
Med GrMnt Ca,0.0,2
Med GrMnt Fr,0.0,2
Med Pin Col,2.29,2
Med PolyP Cr,2.99,2
Med Strwbry,1.89,2
Med Stw Blu,4.09,2
Miami Sunris,0.1,2
Mini CrmLemo,1.99,2
Mini CrmlCoc,3.19,2
Mini Custard,0.0,2
Mini Dt Grn,0.99,2
Mini Dt Stw,0.99,2
Mini PB Crm,3.19,2
Mini PBC Pie,2.49,2
Mini PBOreoP,3.19,2
Mini Pom Jui,0.0,2
Mini Rasp Te,0.99,2
Mn IceCoff F,1.49,2
Mozsk 1.99,-0.9,2
Mozz 1.29,0.0,2
PB Oreo Pret,0.2,2
PC Splenda,0.0,2
Pickle O,0.0,2
Poppy 10 in,0.0,2
Ranch Season,0.5,2
Reload Gift,0.0,2
Rt BlckChry,2.79,2
Rt FrzBcClbT,3.19,2
Rt FrzWbClbT,3.19,2
Rt Mang Marg,2.89,2
Rt Van Sl,2.89,2
Sm Blkbry Sp,1.19,2
Sm Custard S,0.0,2
Sm Energy Ze,1.89,2
Sm GrpCrm So,1.59,2
Sm NGrp Crm,2.89,2
Sm Nerd Crm,2.79,2
Sm PB&J Shk,3.49,2
Sm PBChp Cls,3.99,2
Sm Pmpkn Pie,3.99,2
Sm PomHib Te,1.19,2
Sm Pwrade Cr,2.99,2
Sm Van Sl,1.19,2
Snk Pop 1.99,0.0,2
Sour Green A,0.1,2
Spicy Chk,1.0,2
Split 1.99,0.0,2
Sunberry,0.1,2
Tot Disc,-1.89,2
$1 Off BrkBr,0.0,1
.99 Iced Cof,-1.5,1
299CB&DRK,-3.19,1
3pc 1.50,0.0,1
50% WC,-1.0,1
BKTst/TT1.99,-3.19,1
BLT .99,0.0,1
BW PnapHab24,-5.88,1
Bac Chz Toas,3.99,1
Bell Peppers,0.0,1
Bourbon BBQ,0.0,1
Brg/Shk 2.99,-4.29,1
Brk Br 1.50,0.0,1
Burg/TT3.49,0.0,1
Buttery Crum,0.0,1
Chk Dinner 3,0.0,1
FREE BBCOF,-4.28,1
Fm GrChilChz,5.19,1
Fm JPC BBQ,7.99,1
Free Coffee,-2.49,1
FreeSMFry/TT,-1.19,1
HBBQRnch (12,11.79,1
Jr BCB 1.49,0.0,1
Jr DCB .99,-6.5,1
Lg BR Crm So,2.69,1
Lg Ched R Bi,3.19,1
Lg Choc Sl,2.69,1
Lg ChocHaz S,4.99,1
Lg ChocOreo,5.79,1
Lg FrzWbClbT,2.99,1
Lg Mang Marg,2.69,1
Lg NWtM Crm,4.29,1
Lg Pmpkn Pie,5.79,1
Lg PnApCrm S,2.69,1
Lg PomHCrmLi,0.0,1
Lg R BR Crm,4.39,1
Lg RGrp Crm,4.39,1
Lg Rnbw Crm,4.39,1
Lg Salt Car,4.49,1
Lg Sltd Marg,2.69,1
Lg Strawberr,0.0,1
Lg StrwCrmLi,0.0,1
Lg Stw Brz S,2.59,1
Lg Wldbrry T,2.49,1
Md Coke Floa,3.19,1
Md DrPep Flo,3.19,1
Med Ban Tfy,1.99,1
Med Blue Haw,2.29,1
Med FrzWbClb,2.59,1
Med GrApCrm,2.29,1
Med GrMnt Ch,0.0,1
Med Italian,1.89,1
Med Jal Choc,4.09,1
Med KonaCove,2.09,1
Med Mang Mar,2.29,1
Med NGrA Crm,3.29,1
Med PB Pral,4.09,1
Med Pch Nave,2.29,1
Med Pom Juic,2.19,1
Med Rnbw Crm,3.39,1
Med Stw Brz,1.99,1
Med Sundrop,1.89,1
Med Vitam wa,1.89,1
Med WtmlCrm,2.29,1
Mini BCocoPo,1.49,1
Mini Bkbry S,0.99,1
Mini ChocHaz,2.49,1
Mini ChocOre,3.19,1
Mini DrkChcC,3.19,1
Mini Engy Br,1.99,1
Mini Fanta S,0.99,1
Mini Java Ch,2.29,1
Mini Lmn Crm,1.99,1
Mini Mello Y,1.0,1
Mini NBR Crm,1.99,1
Mini Peach R,1.29,1
Mini RaspCrm,1.99,1
Mini SltCarP,3.19,1
Mini Sonic S,0.89,1
Mini Stw Brz,0.99,1
Mini Sunrise,1.19,1
MiniFrzClubH,1.59,1
MiniFrzTeaPo,0.99,1
Mn Barqs Flo,2.19,1
Mn Pmpkn Pie,3.19,1
Mozz 2.49,0.0,1
No Apples,0.0,1
PB PtChp Car,0.2,1
Polynesian P,0.1,1
Potato Bun,0.0,1
Rt Atm Lem S,2.49,1
Rt BR Crm So,2.99,1
Rt Ban CPie,0.0,1
Rt Choc Malt,0.0,1
Rt Choc Stw,0.0,1
Rt Frz Wld L,3.19,1
Rt Hot Fudge,0.0,1
Rt PB Fdg Sh,0.0,1
Rt Peach Rin,2.79,1
Rt Pin Col S,2.79,1
Rt Shake,0.0,1
Rt Sonic Ene,3.19,1
Rt Strw Daq,2.89,1
Rt Strwbry T,2.79,1
Rt Stw Ban S,0.0,1
Rt Stw Brz S,2.79,1
SSBCB 5.99,0.0,1
SSCB/TT 3.99,0.0,1
Shake 1.29,0.0,1
Sm ChocHaz S,3.49,1
Sm Coton Sl,1.19,1
Sm CrmLime S,2.99,1
Sm Crml BP S,3.49,1
Sm Frz BC Le,1.59,1
Sm Frz Wld L,1.59,1
Sm FrzTea Wl,1.59,1
Sm JPC BBQ,3.69,1
Sm JPC Par,3.69,1
Sm JPC Sri,3.69,1
Sm Jal Choc,3.49,1
Sm Mango Lim,1.19,1
Sm NBR Crm S,2.89,1
Sm NChy Crm,2.79,1
Sm PB&Bac Sh,3.49,1
Sm Peach Rng,1.19,1
Sm Pickle O,1.59,1
Sm Pinap Crm,2.99,1
Sm PolyP Crm,2.49,1
Sm Salt Car,2.99,1
Sm Stw Blu S,3.49,1
Sm Stw Brz S,1.19,1
Sm Van Blu S,3.49,1
Sundae .99,-1.2,1
Sweet Tot,3.79,1
Tst/LgDrk299,0.0,1
Wildberry Te,0.0,1
